Subsection Index,Subsection Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
2148,"San Gregorio (South) 2011 CFM, Subsection 10",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2149,"San Gregorio (South) 2011 CFM, Subsection 11",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2150,"San Gregorio (South) 2011 CFM, Subsection 12",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2151,"San Gregorio (South) 2011 CFM, Subsection 13",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2152,"San Gregorio (South) 2011 CFM, Subsection 14",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2153,"San Jacinto (Anza) rev, Subsection 0",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2154,"San Jacinto (Anza) rev, Subsection 1",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2155,"San Jacinto (Anza) rev, Subsection 2",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2156,"San Jacinto (Anza) rev, Subsection 3",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2157,"San Jacinto (Anza) rev, Subsection 4",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2158,"San Jacinto (Anza) rev, Subsection 5",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2159,"San Jacinto (Borrego), Subsection 0",1.2490008E-4,7.494005E-5,7.494005E-5,7.494005E-5,1.2490008E-4,1.2490008E-4,0.0
2160,"San Jacinto (Borrego), Subsection 1",1.2490008E-4,7.494005E-5,7.494005E-5,7.494005E-5,1.2490008E-4,1.2490008E-4,0.0
2161,"San Jacinto (Borrego), Subsection 2",9.9920064E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,9.9920064E-5,9.9920064E-5,0.0
2162,"San Jacinto (Borrego), Subsection 3",7.494005E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,7.494005E-5,7.494005E-5,0.0
2163,"San Jacinto (Borrego), Subsection 4",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,0.0
2164,"San Jacinto (Borrego), Subsection 5",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,0.0
2165,"San Jacinto (Clark) rev, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2166,"San Jacinto (Clark) rev, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2167,"San Jacinto (Clark) rev, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2168,"San Jacinto (Clark) rev, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2169,"San Jacinto (Clark) rev, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2170,"San Jacinto (Clark) rev, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2171,"San Jacinto (Coyote Creek), Subsection 0",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2172,"San Jacinto (Coyote Creek), Subsection 1",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2173,"San Jacinto (Coyote Creek), Subsection 2",1.748601E-4,9.9920064E-5,1.2490008E-4,1.2490008E-4,1.748601E-4,1.748601E-4,0.0
2174,"San Jacinto (Coyote Creek), Subsection 3",1.498801E-4,9.9920064E-5,9.9920064E-5,9.9920064E-5,1.498801E-4,1.498801E-4,0.0
2175,"San Jacinto (Coyote Creek), Subsection 4",1.498801E-4,9.9920064E-5,9.9920064E-5,9.9920064E-5,1.498801E-4,1.498801E-4,0.0
2176,"San Jacinto (Coyote Creek), Subsection 5",1.498801E-4,9.9920064E-5,9.9920064E-5,9.9920064E-5,1.498801E-4,1.498801E-4,0.0
2177,"San Jacinto (Lytle Creek connector), Subsection 0",7.494005E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,7.494005E-5,7.494005E-5,2.4980016E-5
2178,"San Jacinto (Lytle Creek connector), Subsection 1",7.494005E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,7.494005E-5,7.494005E-5,2.4980016E-5
2179,"San Jacinto (Lytle Creek connector), Subsection 2",7.494005E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,7.494005E-5,7.494005E-5,2.4980016E-5
2180,"San Jacinto (San Bernardino), Subsection 0",2.4980016E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.4980016E-4,2.4980016E-4,1.2490008E-4
2181,"San Jacinto (San Bernardino), Subsection 1",2.4980016E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.4980016E-4,2.4980016E-4,1.2490008E-4
2182,"San Jacinto (San Bernardino), Subsection 2",2.2482015E-4,9.9920064E-5,1.498801E-4,1.748601E-4,2.2482015E-4,2.2482015E-4,9.9920064E-5
2183,"San Jacinto (San Bernardino), Subsection 3",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2184,"San Jacinto (San Bernardino), Subsection 4",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2185,"San Jacinto (San Jacinto Valley) rev, Subsection 0",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2186,"San Jacinto (San Jacinto Valley) rev, Subsection 1",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2187,"San Jacinto (San Jacinto Valley) rev, Subsection 2",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2188,"San Jacinto (Stepovers Combined), Subsection 0",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2189,"San Jacinto (Stepovers Combined), Subsection 1",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2190,"San Jacinto (Stepovers Combined), Subsection 2",2.7478018E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.7478018E-4,2.7478018E-4,9.9920064E-5
2191,"San Jacinto (Stepovers Combined), Subsection 3",2.4980016E-4,9.9920064E-5,1.748601E-4,1.9984013E-4,2.4980016E-4,2.4980016E-4,7.494005E-5
2192,"San Jacinto (Superstition Mtn), Subsection 0",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,0.0
2193,"San Jacinto (Superstition Mtn), Subsection 1",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,0.0
2194,"San Jacinto (Superstition Mtn), Subsection 2",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2195,"San Jacinto (Superstition Mtn), Subsection 3",4.9960032E-5,0.0,0.0,0.0,2.4980016E-5,4.9960032E-5,0.0
2196,"San Jacinto (Superstition Mtn), Subsection 4",4.9960032E-5,0.0,0.0,0.0,2.4980016E-5,4.9960032E-5,0.0
2197,"San Joaquin Hills, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2198,"San Joaquin Hills, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2199,"San Joaquin Hills, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200,"San Jose, Subsection 0",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2201,"San Jose, Subsection 1",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2202,"San Jose, Subsection 2",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2203,"San Juan, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,"San Juan, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2205,"San Juan, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2206,"San Juan, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2207,"San Juan, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2208,"San Juan, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2209,"San Juan, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2210,"San Juan, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2211,"San Juan, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2212,"San Juan, Subsection 9",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2213,"San Juan, Subsection 10",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2214,"San Juan, Subsection 11",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2215,"San Juan, Subsection 12",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2216,"San Luis Range - Oceano 2011 CFM, Subsection 0",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2217,"San Luis Range - Oceano 2011 CFM, Subsection 1",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2218,"San Luis Range - Oceano 2011 CFM, Subsection 2",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2219,"San Luis Range - Pecho 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2220,"San Luis Range - Pecho 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2221,"San Luis Range - Pecho 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2222,"San Luis Range - Pecho 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2223,"San Luis Range - Pecho 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2224,"San Luis Range 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,"San Luis Range 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,"San Luis Range 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227,"San Luis Range 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2228,"San Luis Range 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2229,"San Luis Range 2011 CFM, Subsection 5",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2230,"San Luis Range 2011 CFM, Subsection 6",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2231,"San Luis Range 2011 CFM, Subsection 7",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2232,"San Luis Range 2011 CFM, Subsection 8",4.9960032E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,0.0
2233,"San Luis Range 2011 CFM, Subsection 9",4.9960032E-5,0.0,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,0.0
2234,"San Luis Range 2011 CFM, Subsection 10",4.9960032E-5,0.0,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,0.0
2235,"San Pedro Basin, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2236,"San Pedro Basin, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2237,"San Pedro Basin, Subsection 2",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,0.0
2238,"San Pedro Basin, Subsection 3",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,0.0
2239,"San Pedro Basin, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2240,"San Pedro Basin, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2241,"San Pedro Basin, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2242,"San Pedro Basin, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2243,"San Pedro Basin, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2244,"San Pedro Basin, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2245,"San Pedro Basin, Subsection 10",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2246,"San Pedro Basin, Subsection 11",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2247,"San Pedro Escarpment, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2248,"San Pedro Escarpment, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2249,"San Vicente, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2250,"San Vicente, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2251,"Santa Cruz Catalina Ridge alt1, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2252,"Santa Cruz Catalina Ridge alt1, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2253,"Santa Cruz Catalina Ridge alt1, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2254,"Santa Cruz Catalina Ridge alt1, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2255,"Santa Cruz Catalina Ridge alt1, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2256,"Santa Cruz Catalina Ridge alt1, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2257,"Santa Cruz Catalina Ridge alt1, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2258,"Santa Cruz Catalina Ridge alt1, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2259,"Santa Cruz Catalina Ridge alt1, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2260,"Santa Cruz Catalina Ridge alt1, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2261,"Santa Cruz Catalina Ridge alt1, Subsection 10",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2262,"Santa Cruz Catalina Ridge alt1, Subsection 11",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2263,"Santa Cruz Catalina Ridge alt1, Subsection 12",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2264,"Santa Cruz Catalina Ridge alt1, Subsection 13",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2265,"Santa Cruz Catalina Ridge alt1, Subsection 14",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2266,"Santa Cruz Catalina Ridge alt1, Subsection 15",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2267,"Santa Cruz Catalina Ridge alt1, Subsection 16",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2268,"Santa Cruz Catalina Ridge alt1, Subsection 17",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2269,"Santa Cruz Catalina Ridge alt1, Subsection 18",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2270,"Santa Cruz Catalina Ridge alt1, Subsection 19",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2271,"Santa Cruz Catalina Ridge alt1, Subsection 20",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2272,"Santa Cruz Island, Subsection 0",2.4980016E-5,0.0,0.0,0.0,2.4980016E-5,2.4980016E-5,2.4980016E-5
2273,"Santa Cruz Island, Subsection 1",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5
2274,"Santa Cruz Island, Subsection 2",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,2.4980016E-5
2275,"Santa Cruz Island, Subsection 3",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,2.4980016E-5
2276,"Santa Cruz Island, Subsection 4",7.494005E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,7.494005E-5,4.9960032E-5
2277,"Santa Cruz Island, Subsection 5",4.9960032E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5
2278,"Santa Cruz Island, Subsection 6",4.9960032E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5
2279,"Santa Cruz Island, Subsection 7",4.9960032E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5
2280,"Santa Cruz Island, Subsection 8",4.9960032E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5,4.9960032E-5
2281,"Santa Cruz Island, Subsection 9",7.494005E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,7.494005E-5,7.494005E-5,4.9960032E-5
2282,"Santa Cruz Island, Subsection 10",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,4.9960032E-5,2.4980016E-5
2283,"Santa Monica Bay, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2284,"Santa Monica Bay, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2285,"Santa Monica alt 1, Subsection 0",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2286,"Santa Monica alt 1, Subsection 1",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2287,"Santa Rosa Island, Subsection 0",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5
2288,"Santa Rosa Island, Subsection 1",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5
2289,"Santa Rosa Island, Subsection 2",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5
2290,"Santa Rosa Island, Subsection 3",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5
2291,"Santa Rosa Island, Subsection 4",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5
2292,"Santa Rosa Island, Subsection 5",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5
2293,"Santa Rosa Island, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2294,"Santa Rosa Island, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2295,"Santa Rosa Island, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2296,"Santa Rosa Island, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2297,"Santa Rosa Island, Subsection 10",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2298,"Santa Rosa Island, Subsection 11",4.9960032E-5,0.0,0.0,0.0,2.4980016E-5,4.9960032E-5,0.0
2299,"Santa Rosa Island, Subsection 12",4.9960032E-5,0.0,0.0,0.0,2.4980016E-5,4.9960032E-5,0.0
2300,"Santa Rosa Island, Subsection 13",4.9960032E-5,0.0,0.0,0.0,2.4980016E-5,4.9960032E-5,0.0
2301,"Santa Susana East (connector), Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2302,"Santa Susana East (connector), Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2303,"Santa Susana alt 1, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2304,"Santa Susana alt 1, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2305,"Santa Susana alt 1, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2306,"Santa Ynez (East), Subsection 0",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2307,"Santa Ynez (East), Subsection 1",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2308,"Santa Ynez (East), Subsection 2",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2309,"Santa Ynez (East), Subsection 3",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2310,"Santa Ynez (East), Subsection 4",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2311,"Santa Ynez (East), Subsection 5",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2312,"Santa Ynez (East), Subsection 6",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2313,"Santa Ynez (East), Subsection 7",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2314,"Santa Ynez (East), Subsection 8",7.494005E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,7.494005E-5,0.0
2315,"Santa Ynez (East), Subsection 9",7.494005E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,7.494005E-5,0.0
2316,"Santa Ynez (West), Subsection 0",9.9920064E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,7.494005E-5,9.9920064E-5,4.9960032E-5
2317,"Santa Ynez (West), Subsection 1",9.9920064E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,7.494005E-5,9.9920064E-5,4.9960032E-5
2318,"Santa Ynez (West), Subsection 2",1.2490008E-4,2.4980016E-5,2.4980016E-5,4.9960032E-5,7.494005E-5,1.2490008E-4,4.9960032E-5
2319,"Santa Ynez (West), Subsection 3",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,2.4980016E-5
2320,"Santa Ynez (West), Subsection 4",4.9960032E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,4.9960032E-5,2.4980016E-5
2321,"Santa Ynez (West), Subsection 5",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2322,"Santa Ynez (West), Subsection 6",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2323,"Santa Ynez (West), Subsection 7",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2324,"Santa Ynez (West), Subsection 8",9.9920064E-5,0.0,0.0,0.0,0.0,7.494005E-5,0.0
2325,"Santa Ynez (West), Subsection 9",9.9920064E-5,0.0,0.0,0.0,0.0,7.494005E-5,0.0
2326,"Santa Ynez (West), Subsection 10",1.2490008E-4,0.0,0.0,0.0,0.0,9.9920064E-5,0.0
2327,"Santa Ynez (West), Subsection 11",7.494005E-5,0.0,0.0,0.0,0.0,7.494005E-5,0.0
2328,"Santa Ynez (West), Subsection 12",7.494005E-5,0.0,0.0,0.0,0.0,7.494005E-5,0.0
2329,"Santa Ynez (West), Subsection 13",7.494005E-5,0.0,0.0,0.0,0.0,7.494005E-5,0.0
2330,"Santa Ynez (West), Subsection 14",7.494005E-5,0.0,0.0,0.0,0.0,7.494005E-5,0.0
2331,"Santa Ynez (West), Subsection 15",4.9960032E-5,0.0,0.0,0.0,0.0,4.9960032E-5,0.0
2332,"Santa Ynez (West), Subsection 16",4.9960032E-5,0.0,0.0,0.0,0.0,4.9960032E-5,0.0
2333,"Santa Ynez River, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2334,"Santa Ynez River, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2335,"Santa Ynez River, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2336,"Santa Ynez River, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2337,"Santa Ynez River, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2338,"Santa Ynez River, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2339,"Santa Ynez River, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2340,"Santa Ynez River, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2341,"Santa Ynez River, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2342,"Santa Ynez River, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2343,"Santa Ynez River, Subsection 10",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2344,"Santa Ynez River, Subsection 11",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2345,"Sargent 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2346,"Sargent 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2347,"Sargent 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2348,"Sargent 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2349,"Sargent 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2350,"Sargent 2011 CFM, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2351,"Sargent 2011 CFM, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2352,"Sargent 2011 CFM, Subsection 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2353,"Sargent 2011 CFM, Subsection 8",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2354,"Sargent 2011 CFM, Subsection 9",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2355,"Scodie Lineament, Subsection 0",2.997602E-4,4.9960032E-5,7.494005E-5,1.2490008E-4,2.7478018E-4,2.997602E-4,9.9920064E-5
2356,"Scodie Lineament, Subsection 1",2.997602E-4,4.9960032E-5,7.494005E-5,1.2490008E-4,2.7478018E-4,2.997602E-4,9.9920064E-5
2357,"Scodie Lineament, Subsection 2",2.997602E-4,4.9960032E-5,7.494005E-5,1.2490008E-4,2.7478018E-4,2.997602E-4,9.9920064E-5
2358,"Scodie Lineament, Subsection 3",3.2474022E-4,7.494005E-5,9.9920064E-5,1.498801E-4,2.997602E-4,3.2474022E-4,1.2490008E-4
2359,"Scodie Lineament, Subsection 4",2.4980016E-4,4.9960032E-5,7.494005E-5,9.9920064E-5,2.2482015E-4,2.4980016E-4,9.9920064E-5
2360,"Sheephole, Subsection 0",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2361,"Sheephole, Subsection 1",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2362,"Sheephole, Subsection 2",2.4980016E-5,0.0,0.0,0.0,0.0,2.4980016E-5,0.0
2363,"Shoreline, Subsection 0",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,0.0
2364,"Shoreline, Subsection 1",2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,2.4980016E-5,0.0
2365,"Shoreline, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
